"site.id","constituent","Month","RL5.n","RL5.Flux_Rate","RL5.SE","RL5.CI_lower","RL5.CI_upper","RL7.n","RL7.Flux_Rate","RL7.SE","RL7.CI_lower","RL7.CI_upper","CMP.n","CMP.Flux_Rate","CMP.SE","CMP.CI_lower","CMP.CI_upper","INT.n","INT.Flux_Rate","INT.SE","INT.CI_lower","INT.CI_upper","BRE.n","BRE.Flux_Rate","BRE.SE","BRE.CI_lower","BRE.CI_upper","loadflex.version","run.date"
"Musk","NO23","2002-08",31,818397.933456171,149783.247550256,564029.302166135,1148995.78555166,31,720011.822566459,141729.060703458,482079.562028301,1035263.10075589,31,410152.924059748,NA,NA,NA,31,380023.369703311,NA,NA,NA,NA,NA,NA,NA,NA,"1.2.0","2017-12-12 14:31:59"
"Musk","NO23","2002-09",30,862542.262061143,177049.302799126,567405.609776058,1258182.90264951,30,745130.476360257,171892.29291554,464673.6477051,1134485.27156749,30,908127.277659211,NA,NA,NA,30,913294.104639299,NA,NA,NA,NA,NA,NA,NA,NA,"1.2.0","2017-12-12 14:31:59"
"Musk","NO23","2002-10",31,1484903.90887693,272830.802331537,1021846.19803492,2087333.51725781,31,1347679.87277176,260876.10222364,908527.423176133,1926901.36511047,31,1712575.92723044,NA,NA,NA,31,1659928.72196334,NA,NA,NA,NA,NA,NA,NA,NA,"1.2.0","2017-12-12 14:31:59"
"Musk","NO23","2002-11",30,5980206.86142042,1114790.57443786,4092355.78752146,8445465.97280197,30,6433575.97997759,1239726.54993826,4345119.99488319,9184787.4430651,30,5068445.95536135,NA,NA,NA,30,4846669.92193357,NA,NA,NA,NA,NA,NA,NA,NA,"1.2.0","2017-12-12 14:31:59"
"Musk","NO23","2002-12",31,10240125.0911595,1953218.93212201,6944340.421143,14569998.0263063,31,10912083.5714231,2112241.02439582,7356373.12068088,15601864.7290475,31,8469433.22193029,NA,NA,NA,31,7525969.00355603,NA,NA,NA,NA,NA,NA,NA,NA,"1.2.0","2017-12-12 14:31:59"
"Musk","NO23","2003-01",31,15582643.5862598,3472073.67032505,9879770.0535201,23414885.9790622,31,15710001.6573099,3438578.04816463,10043315.7421757,23450511.1986113,31,16113851.634804,NA,NA,NA,31,14714515.9902888,NA,NA,NA,NA,NA,NA,NA,NA,"1.2.0","2017-12-12 14:31:59"
"Musk","NO23","2003-02",28,13948394.8315628,3098753.48162552,8855864.86214267,20936077.1196001,28,14038296.6670188,3061633.73786208,8989452.57459776,20927389.3513243,28,10774267.7388662,NA,NA,NA,28,10945795.5926034,NA,NA,NA,NA,NA,NA,NA,NA,"1.2.0","2017-12-12 14:31:59"
"Musk","NO23","2003-03",31,40852814.1972686,7299214.00418481,28412121.0370914,56923666.9223839,31,38092490.3772156,6748137.81823791,26576545.6638326,52937130.1626911,31,29149668.1910076,NA,NA,NA,31,30479930.8831453,NA,NA,NA,NA,NA,NA,NA,NA,"1.2.0","2017-12-12 14:31:59"
"Musk","NO23","2003-04",30,17544979.0787778,3465223.62682588,11730845.9429856,25255581.2766883,30,17563192.8501734,3356540.90515268,11901248.4766127,25005474.7295682,30,16260676.3424278,NA,NA,NA,30,18693951.8893949,NA,NA,NA,NA,NA,NA,NA,NA,"1.2.0","2017-12-12 14:31:59"
"Musk","NO23","2003-05",31,22157344.565233,4098195.20198003,15208816.400328,31212702.9528834,31,21475177.5759388,3911173.35654706,14828107.1258046,30103443.8178661,31,28097760.9274494,NA,NA,NA,31,21760425.2522412,NA,NA,NA,NA,NA,NA,NA,NA,"1.2.0","2017-12-12 14:31:59"
"Musk","NO23","2003-06",30,10004240.794827,1816279.968524,6915985.51817197,14009749.5157157,30,10831300.1103985,1984361.94798808,7461889.09283503,15211596.2962072,30,10967554.6166093,NA,NA,NA,30,10284115.4821027,NA,NA,NA,NA,NA,NA,NA,NA,"1.2.0","2017-12-12 14:31:59"
"Musk","NO23","2003-07",31,6819890.51591842,1251767.53903058,4695012.89280169,9583584.50289445,31,7614259.05040189,1436437.44878911,5186242.10480909,10794809.9323628,31,4279456.69733936,NA,NA,NA,31,3623624.31414394,NA,NA,NA,NA,NA,NA,NA,NA,"1.2.0","2017-12-12 14:31:59"
"Musk","NO23","2003-08",31,7480047.3623174,1352272.49579639,5179287.76756538,10460963.7010604,31,8440723.54799067,1579386.30704688,5767661.24715772,11934774.2081734,31,6045081.18027192,NA,NA,NA,31,5675875.67383373,NA,NA,NA,NA,NA,NA,NA,NA,"1.2.0","2017-12-12 14:31:59"
"Musk","NO23","2003-09",30,22194828.4555641,4777103.8248932,14298048.3976285,32927576.1196852,30,22280868.7639582,4694139.57733193,14491402.6058396,32801424.383744,30,15579255.0854477,NA,NA,NA,30,15795602.7299365,NA,NA,NA,NA,NA,NA,NA,NA,"1.2.0","2017-12-12 14:31:59"
"Musk","NO23","2003-10",31,11949268.0995841,2238416.09714194,8161485.87310873,16901869.0839497,31,13021690.3442145,2434384.63636341,8900998.24649875,18406735.065401,31,10217321.7619517,NA,NA,NA,31,9733339.82579551,NA,NA,NA,NA,NA,NA,NA,NA,"1.2.0","2017-12-12 14:31:59"
"Musk","NO23","2003-11",30,18139131.4586726,3480600.65370241,12271696.1333502,25859809.1051848,30,19042160.3241838,3542903.79457055,13040615.0370501,26875394.9495676,30,10326732.9516855,NA,NA,NA,30,9580872.85263089,NA,NA,NA,NA,NA,NA,NA,NA,"1.2.0","2017-12-12 14:31:59"
"Musk","NO23","2003-12",31,41706529.8144575,7255378.16258904,29292224.0238949,57637835.2413303,31,40766783.632853,6990038.85950299,28781750.9936611,56093372.4121871,31,22713923.3803014,NA,NA,NA,31,22174311.6053388,NA,NA,NA,NA,NA,NA,NA,NA,"1.2.0","2017-12-12 14:31:59"
"Musk","NO23","2004-01",31,73857628.0082273,14296017.7099708,49791812.0908136,105598762.918891,31,60861531.7449375,12153963.4523689,40506392.191592,87938521.9262357,31,37914061.2445025,NA,NA,NA,31,37586663.3938117,NA,NA,NA,NA,NA,NA,NA,NA,"1.2.0","2017-12-12 14:31:59"
"Musk","NO23","2004-02",29,38316330.9013731,7379273.39842158,25884009.2574779,54691488.8823848,29,35074530.789813,6542630.39221529,23995983.2020448,49543961.3377417,29,18117587.262789,NA,NA,NA,29,19338724.9910483,NA,NA,NA,NA,NA,NA,NA,NA,"1.2.0","2017-12-12 14:31:59"
"Musk","NO23","2004-03",31,25088032.2107329,4227346.08411827,17822119.7697611,34341160.8992168,31,24646552.9956437,4098002.57912088,17589992.8093715,33604944.7022342,31,17051137.7211412,NA,NA,NA,31,17683581.2566252,NA,NA,NA,NA,NA,NA,NA,NA,"1.2.0","2017-12-12 14:31:59"
"Musk","NO23","2004-04",30,38254011.9360782,6609272.48132067,26934094.0036027,52756669.6672834,30,34294498.6692538,5947933.17777692,24112867.9594265,47350976.1013844,30,25868756.0257722,NA,NA,NA,30,23391835.4614529,NA,NA,NA,NA,NA,NA,NA,NA,"1.2.0","2017-12-12 14:31:59"
"Musk","NO23","2004-05",31,24716836.89752,4417099.60176089,17188616.7777634,34442275.8635536,31,22996103.8738967,4025557.75358781,16114396.3601701,31840938.3267319,31,19389450.3952685,NA,NA,NA,31,19751522.7083885,NA,NA,NA,NA,NA,NA,NA,NA,"1.2.0","2017-12-12 14:31:59"
"Musk","NO23","2004-06",30,26891051.3577219,4956990.40377772,18482073.4088449,37840148.0085724,30,24802003.8275821,4534669.46761635,17099838.8051515,34809762.663419,30,29341984.3947604,NA,NA,NA,30,28950040.729536,NA,NA,NA,NA,NA,NA,NA,NA,"1.2.0","2017-12-12 14:31:59"
"Musk","NO23","2004-07",31,5510890.10598649,953605.387254053,3877979.24575441,7603698.22011678,31,6085861.91738801,1071769.21415244,4255266.6846712,8442145.35378929,31,6144010.16047615,NA,NA,NA,31,6283430.74564458,NA,NA,NA,NA,NA,NA,NA,NA,"1.2.0","2017-12-12 14:31:59"
"Musk","NO23","2004-08",31,8749957.61601664,1786060.93558339,5769783.50606675,12738665.6357838,31,9318778.13601649,1874988.39164309,6182558.82808191,13499399.3007764,31,7002151.14223274,NA,NA,NA,31,7095571.01213462,NA,NA,NA,NA,NA,NA,NA,NA,"1.2.0","2017-12-12 14:31:59"
"Musk","NO23","2004-09",30,25841684.043717,5456313.49959552,16790997.0644654,38073491.8540213,30,24999946.555861,5131796.8838957,16445428.7694287,36467690.4410682,30,13757397.6415963,NA,NA,NA,30,11973029.7010021,NA,NA,NA,NA,NA,NA,NA,NA,"1.2.0","2017-12-12 14:31:59"
"Musk","NO23","2004-10",31,9724318.77848333,1741010.5213144,6757861.28235593,13558342.8726075,31,10494979.0819478,1900702.43438849,7261983.80536981,14685607.8389397,31,4957306.17794266,NA,NA,NA,31,4977411.4648336,NA,NA,NA,NA,NA,NA,NA,NA,"1.2.0","2017-12-12 14:31:59"
"Musk","NO23","2004-11",30,17178550.4400467,3131562.5477178,11857184.7408258,24087616.5980038,30,17831448.9036716,3243435.78966966,12318145.0479123,24985710.216531,30,7940137.85159383,NA,NA,NA,30,8269193.83880924,NA,NA,NA,NA,NA,NA,NA,NA,"1.2.0","2017-12-12 14:31:59"
"Musk","NO23","2004-12",31,42914739.7110765,7634981.23726391,29893559.5193764,59717559.9397555,31,40213699.0803143,7163713.94764272,27998584.2980391,55981447.2079829,31,19306909.4580687,NA,NA,NA,31,19925846.1748686,NA,NA,NA,NA,NA,NA,NA,NA,"1.2.0","2017-12-12 14:31:59"
"Musk","NO23","2005-01",31,128190141.228723,23491321.3139507,88303872.6692623,180046462.944809,31,92393063.1346705,20622478.8765601,58531771.9763996,138922391.583901,31,45760772.8075923,NA,NA,NA,31,45037684.3183836,NA,NA,NA,NA,NA,NA,NA,NA,"1.2.0","2017-12-12 14:31:59"
"Musk","NO23","2005-02",28,67676454.5659548,11991643.1078463,47212943.5123164,94056418.5221646,28,56205983.3576135,10720313.5865293,38116811.2381797,79970528.4699044,28,29773555.4105194,NA,NA,NA,28,29487941.7883631,NA,NA,NA,NA,NA,NA,NA,NA,"1.2.0","2017-12-12 14:31:59"
"Musk","NO23","2005-03",31,23228746.9513872,3900013.73593227,16522105.9064942,31762390.6146117,31,22486046.5523211,3817529.79511619,15931410.5113536,30848306.8686666,31,14683446.8371959,NA,NA,NA,31,14824444.6438296,NA,NA,NA,NA,NA,NA,NA,NA,"1.2.0","2017-12-12 14:31:59"
"Musk","NO23","2005-04",30,32870939.6851429,5900477.25598118,22821186.4780167,45868335.9472522,30,28815994.7048019,5294411.95857912,19830104.2173943,40506398.2320254,30,22143100.3445881,NA,NA,NA,30,21086201.0776429,NA,NA,NA,NA,NA,NA,NA,NA,"1.2.0","2017-12-12 14:31:59"
"Musk","NO23","2005-05",31,12154410.4878256,2119357.94404955,8529306.23914514,16809169.533682,31,12319179.8954518,2136345.31706233,8662136.04356669,17008676.2929041,31,10874613.7427472,NA,NA,NA,31,11182535.8810319,NA,NA,NA,NA,NA,NA,NA,NA,"1.2.0","2017-12-12 14:31:59"
"Musk","NO23","2005-06",30,2646790.74891535,450582.89460678,1873443.76563463,3634053.26387687,30,2772400.49831272,486151.428795242,1941529.07294815,3840741.7840519,30,1826451.05183449,NA,NA,NA,30,1807913.51174287,NA,NA,NA,NA,NA,NA,NA,NA,"1.2.0","2017-12-12 14:31:59"
"Musk","NO23","2005-07",31,2070144.02297123,343714.109393796,1478169.56822698,2821412.63346208,31,2158434.75931006,369693.810572547,1524465.28304555,2968950.74022761,31,812075.225055871,NA,NA,NA,31,821955.582218536,NA,NA,NA,NA,NA,NA,NA,NA,"1.2.0","2017-12-12 14:31:59"
"Musk","NO23","2005-08",31,1499778.28883246,287082.352434257,1015639.50312109,2136419.12705625,31,1480642.58566975,300483.252307822,978767.044558964,2151261.43637869,31,1868358.89986022,NA,NA,NA,31,1670099.75280517,NA,NA,NA,NA,NA,NA,NA,NA,"1.2.0","2017-12-12 14:31:59"
"Musk","NO23","2005-09",30,3935429.86775398,913621.781191545,2446630.90243062,6006459.46818259,30,4065581.57152388,953601.345464338,2514799.21948692,6229928.03208216,30,5636199.23097231,NA,NA,NA,30,3974635.95508348,NA,NA,NA,NA,NA,NA,NA,NA,"1.2.0","2017-12-12 14:31:59"
"Musk","NO23","2005-10",31,5171013.00340797,1046154.20469975,3422773.68326201,7505015.83749903,31,5380104.20274547,1120186.66086963,3517395.90776137,7887323.81909883,31,5536061.2272076,NA,NA,NA,31,5833122.5087792,NA,NA,NA,NA,NA,NA,NA,NA,"1.2.0","2017-12-12 14:31:59"
"Musk","NO23","2005-11",30,11764329.4552312,2138064.6822131,8129512.12133288,16479991.3568346,30,12228821.3702993,2268189.84156103,8384748.68957053,17242077.9424878,30,10881686.3746506,NA,NA,NA,30,10228380.9196898,NA,NA,NA,NA,NA,NA,NA,NA,"1.2.0","2017-12-12 14:31:59"
"Musk","NO23","2005-12",31,12673870.4545216,2153515.93452289,8976760.03988344,17391520.0162446,31,12993037.8633238,2300686.88960954,9066568.87164054,18053884.7368696,31,9606223.10256213,NA,NA,NA,31,9101337.26714373,NA,NA,NA,NA,NA,NA,NA,NA,"1.2.0","2017-12-12 14:31:59"
"Musk","NO23","2006-01",31,35309339.4295418,6108755.69992415,24848692.9060837,48715521.7525146,31,32912988.9387252,5847557.70106418,22938182.3653451,45780315.8931015,31,26830544.1901383,NA,NA,NA,31,24354300.4351833,NA,NA,NA,NA,NA,NA,NA,NA,"1.2.0","2017-12-12 14:31:59"
"Musk","NO23","2006-02",28,21027687.7929519,3998966.7808683,14276805.4833881,29889747.0018027,28,20155189.8538722,3883449.36164107,13612987.9440209,28773281.9364983,28,19374143.3834812,NA,NA,NA,28,18065149.0303286,NA,NA,NA,NA,NA,NA,NA,NA,"1.2.0","2017-12-12 14:31:59"
"Musk","NO23","2006-03",31,17774068.3156942,3873201.68882468,11385930.6585092,26488470.7139523,31,16016365.4203044,3424759.56425306,10348360.0927895,23704994.2098218,31,14184301.0686492,NA,NA,NA,31,14528016.3435922,NA,NA,NA,NA,NA,NA,NA,NA,"1.2.0","2017-12-12 14:31:59"
"Musk","NO23","2006-04",30,7859347.46182988,1338866.87723734,5561636.00156236,10793106.8595385,30,8112396.56719301,1449574.37954312,5641790.68219141,11303986.7711398,30,5541644.00929998,NA,NA,NA,30,5584766.38683865,NA,NA,NA,NA,NA,NA,NA,NA,"1.2.0","2017-12-12 14:31:59"
"Musk","NO23","2006-05",31,9282412.29190164,1767333.441481,6299423.19556648,13199458.822402,31,9247113.80803061,1755550.24103088,6282659.76411822,13136852.3989886,31,17504452.2391665,NA,NA,NA,31,15321612.7257705,NA,NA,NA,NA,NA,NA,NA,NA,"1.2.0","2017-12-12 14:31:59"
"Musk","NO23","2006-06",30,8052733.24917536,1533894.22926688,5463938.04536274,11452556.7046785,30,8264338.56584358,1570528.6108789,5612731.95729956,11744495.3433343,30,17006742.7228711,NA,NA,NA,30,17420939.4543066,NA,NA,NA,NA,NA,NA,NA,NA,"1.2.0","2017-12-12 14:31:59"
"Musk","NO23","2006-07",31,11154552.5145098,2056352.96929617,7666223.82997292,15696703.2570889,31,11473706.2532735,2103232.04146404,7902760.528576,16116666.9942899,31,18970207.0555316,NA,NA,NA,31,18332150.2233509,NA,NA,NA,NA,NA,NA,NA,NA,"1.2.0","2017-12-12 14:31:59"
"Musk","NO23","2006-08",31,1868502.98499147,309658.315960627,1335046.79040615,2545212.8874956,31,1926428.1232036,334012.743751771,1354642.61453667,2659606.86044041,31,2190808.67393235,NA,NA,NA,31,2085470.65439027,NA,NA,NA,NA,NA,NA,NA,NA,"1.2.0","2017-12-12 14:31:59"
"Musk","NO23","2006-09",30,2461858.08437772,410818.744096478,1754799.56255218,3360238.82050963,30,2554986.41286508,446413.262302417,1791631.63647616,3535645.47824142,30,3270325.26946944,NA,NA,NA,30,3202501.82010778,NA,NA,NA,NA,NA,NA,NA,NA,"1.2.0","2017-12-12 14:31:59"
"Musk","NO23","2006-10",31,17415498.989665,3813800.72422492,11131043.0256648,26001169.3547766,31,16891515.1572042,3645976.55785758,10867650.1048143,25085634.0990756,31,13887115.1480537,NA,NA,NA,31,13503527.9910113,NA,NA,NA,NA,NA,NA,NA,NA,"1.2.0","2017-12-12 14:31:59"
"Musk","NO23","2006-11",30,19820693.406956,3890014.28952949,13287023.3907027,28470554.3556673,30,19622635.6787284,3818354.96822154,13200359.3417289,28105289.4692808,30,13651636.9437527,NA,NA,NA,30,12892708.0655751,NA,NA,NA,NA,NA,NA,NA,NA,"1.2.0","2017-12-12 14:31:59"
"Musk","NO23","2006-12",31,20627281.6766096,3657296.40935593,14386759.7280657,28673350.7153036,31,20458771.395945,3709715.26228137,14149895.4339329,28638898.5573971,31,14615414.4460835,NA,NA,NA,31,12560358.3041281,NA,NA,NA,NA,NA,NA,NA,NA,"1.2.0","2017-12-12 14:31:59"
"Musk","NO23","2007-01",31,62653371.0436575,11365139.7530254,43326538.1470308,87715138.9215041,31,51542175.3632428,10170699.5376689,34474710.7793153,74171170.2694332,31,43212924.7055491,NA,NA,NA,31,30137343.214109,NA,NA,NA,NA,NA,NA,NA,NA,"1.2.0","2017-12-12 14:31:59"
"Musk","NO23","2007-02",28,12680284.1250784,2631402.46384432,8302104.34965091,18567726.6448678,28,12257114.8376698,2561184.1171741,8000906.2656741,17991915.1944626,28,8590236.24871401,NA,NA,NA,28,9495773.358337,NA,NA,NA,NA,NA,NA,NA,NA,"1.2.0","2017-12-12 14:31:59"
"Musk","NO23","2007-03",31,65745951.888391,11075344.3826383,46709092.5777142,89987870.5772971,31,51409251.0130492,10106925.768273,34438439.7477155,73887272.2222989,31,44539479.8263425,NA,NA,NA,31,42123126.4837976,NA,NA,NA,NA,NA,NA,NA,NA,"1.2.0","2017-12-12 14:31:59"
"Musk","NO23","2007-04",30,18503891.9719944,3438184.9180641,12678538.911441,26104538.3414592,30,17530887.0580797,3212386.29951792,12076472.562488,24622075.4593171,30,14116860.4401125,NA,NA,NA,30,11926791.2523711,NA,NA,NA,NA,NA,NA,NA,NA,"1.2.0","2017-12-12 14:31:59"
"Musk","NO23","2007-05",31,5989236.88493917,1102125.52036454,4119109.54626995,8423194.94773115,31,6226489.00926821,1172550.05597948,4243969.4898598,8822254.54623407,31,4809727.57572591,NA,NA,NA,31,4998045.2475016,NA,NA,NA,NA,NA,NA,NA,NA,"1.2.0","2017-12-12 14:31:59"
"Musk","NO23","2007-06",30,1714810.08143528,297327.624017483,1205826.14485527,2367464.05105336,30,1738253.37622314,312200.273908438,1206555.39811171,2425998.60255024,30,3895601.58110859,NA,NA,NA,30,3492309.03409057,NA,NA,NA,NA,NA,NA,NA,NA,"1.2.0","2017-12-12 14:31:59"
"Musk","NO23","2007-07",31,1314899.99383788,234486.246952463,915131.426961582,1831073.46658644,31,1318797.46577643,246658.605956272,901306.899142181,1864451.09460248,31,1561003.01832921,NA,NA,NA,31,1438910.87270505,NA,NA,NA,NA,NA,NA,NA,NA,"1.2.0","2017-12-12 14:31:59"
"Musk","NO23","2007-08",31,4192358.73843237,919427.244284127,2677719.53201069,6262537.18270328,31,4463532.92634935,988881.887953191,2837551.75344279,6692738.13264283,31,6199612.75714402,NA,NA,NA,31,5442274.042114,NA,NA,NA,NA,NA,NA,NA,NA,"1.2.0","2017-12-12 14:31:59"
"Musk","NO23","2007-09",30,1450581.66038256,243800.355699314,1031391.90503263,1984096.84378167,30,1417831.85878271,249305.410974739,991919.025070817,1965843.95869938,30,2377359.41656933,NA,NA,NA,30,2415530.75202436,NA,NA,NA,NA,NA,NA,NA,NA,"1.2.0","2017-12-12 14:31:59"
"Musk","NO23","2007-10",31,2630786.61554942,629207.226536585,1611553.69290525,4062264.74889472,31,2650830.13066521,670806.626338851,1577002.14847167,4187692.52618561,31,4094502.16587183,NA,NA,NA,31,3797507.0282673,NA,NA,NA,NA,NA,NA,NA,NA,"1.2.0","2017-12-12 14:31:59"
"Musk","NO23","2007-11",30,6775372.9334084,1509874.83461567,4295471.27744716,10181377.2087777,30,6884770.78804112,1546486.90309554,4348550.82738986,10376634.5475629,30,6968661.92673179,NA,NA,NA,30,7589652.77061794,NA,NA,NA,NA,NA,NA,NA,NA,"1.2.0","2017-12-12 14:31:59"
"Musk","NO23","2007-12",31,36535713.0440947,6873031.28937054,24913036.8286233,51749384.856593,31,33757267.1383974,6315415.2185473,23068338.8887546,47728506.7812129,31,32294940.6159838,NA,NA,NA,31,27299463.0295606,NA,NA,NA,NA,NA,NA,NA,NA,"1.2.0","2017-12-12 14:31:59"
"Musk","NO23","2008-01",31,19684913.8942353,3761845.32124178,13339237.1278966,28025812.7799647,31,19091733.5597935,3609078.79309961,12993262.4476919,27084672.1648195,31,14138993.8794128,NA,NA,NA,31,13169905.2652689,NA,NA,NA,NA,NA,NA,NA,NA,"1.2.0","2017-12-12 14:31:59"
"Musk","NO23","2008-02",29,48189686.0071534,8689124.2460141,33400182.636416,67338624.2640819,29,41290997.5970522,7798496.19881855,28111533.1442061,58560469.7936592,29,30074992.4504983,NA,NA,NA,29,28667652.238892,NA,NA,NA,NA,NA,NA,NA,NA,"1.2.0","2017-12-12 14:31:59"
"Musk","NO23","2008-03",31,71539034.1084912,12417099.3950589,50285885.8866014,98798265.1692643,31,54282656.2206347,11099675.4967904,35767579.2798422,79075761.0786349,31,44104352.5666519,NA,NA,NA,31,44149751.3657117,NA,NA,NA,NA,NA,NA,NA,NA,"1.2.0","2017-12-12 14:31:59"
"Musk","NO23","2008-04",30,29295171.3496774,5889715.58545265,19442370.5061168,42426203.2542576,30,24807050.4569069,5007251.5684131,16436127.9055442,35975548.4132369,30,20388721.4372945,NA,NA,NA,30,20127638.9866907,NA,NA,NA,NA,NA,NA,NA,NA,"1.2.0","2017-12-12 14:31:59"
"Musk","NO23","2008-05",31,11025606.0249191,2033233.49331764,7576666.06521449,15516839.6905532,31,11121503.1013841,2002791.18465064,7711965.5867792,15534645.8561911,31,11513023.4181122,NA,NA,NA,31,9080952.83096927,NA,NA,NA,NA,NA,NA,NA,NA,"1.2.0","2017-12-12 14:31:59"
"Musk","NO23","2008-06",30,8381022.14165217,1642174.3753947,5622085.55508952,12031923.1848728,30,8654830.17886902,1661374.77779745,5854338.55992151,12340251.8582687,30,9627629.05503308,NA,NA,NA,30,8625408.31773948,NA,NA,NA,NA,NA,NA,NA,NA,"1.2.0","2017-12-12 14:31:59"
"Musk","NO23","2008-07",31,6274734.59352673,1239647.67494343,4194887.55457791,9033208.56756681,31,6713699.98120394,1315815.31298236,4503155.59710013,9639116.77264686,31,8238226.30449247,NA,NA,NA,31,7444287.12793707,NA,NA,NA,NA,NA,NA,NA,NA,"1.2.0","2017-12-12 14:31:59"
"Musk","NO23","2008-08",31,950851.007078071,156452.034398771,681063.659867915,1292515.89349205,31,911698.748390568,151938.096647082,650151.347101621,1243915.36938745,31,533035.321167332,NA,NA,NA,31,556377.064338406,NA,NA,NA,NA,NA,NA,NA,NA,"1.2.0","2017-12-12 14:31:59"
"Musk","NO23","2008-09",30,1153544.01158999,209781.444540926,796939.647661387,1616263.41511954,30,1117368.29731425,213223.823752193,757608.35957672,1590062.87124374,30,1800967.37746733,NA,NA,NA,30,2007396.83694596,NA,NA,NA,NA,NA,NA,NA,NA,"1.2.0","2017-12-12 14:31:59"
"Musk","NO23","2008-10",31,929121.625053855,154972.097851616,662382.333597291,1267999.85121458,31,785014.011255599,142777.701372246,542312.543546261,1099945.57896865,31,772041.431383178,NA,NA,NA,31,768751.093995098,NA,NA,NA,NA,NA,NA,NA,NA,"1.2.0","2017-12-12 14:31:59"
"Musk","NO23","2008-11",30,2753977.21716653,473373.223260815,1942621.16169785,3792164.42575038,30,2758528.20368376,483645.409999383,1931921.53854726,3821346.15087799,30,2235947.94526816,NA,NA,NA,30,2219237.02488827,NA,NA,NA,NA,NA,NA,NA,NA,"1.2.0","2017-12-12 14:31:59"
"Musk","NO23","2008-12",31,18582434.2664045,4153468.40930376,11764404.2436314,27955212.2404789,31,17684686.3245578,3801218.63022006,11399549.5200995,26223576.3125368,31,10765963.6239307,NA,NA,NA,31,11195340.4720645,NA,NA,NA,NA,NA,NA,NA,NA,"1.2.0","2017-12-12 14:31:59"
